cve_id,cvss_score,solution,description,access_vector,access_complexity,exploit,remediation_steps
cve-2018-9068,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 upgrade to the latest version of twiki to mitigate the csrf vulnerability 2 implement anticsrf tokens in all forms to prevent unauthorized submissions 3 restrict access to twiki administration features to trusted ip addresses 4 regularly audit and update twiki plugins to ensure they are secure
cve-2018-17771,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,local,low,,1 apply the latest firmware updates provided by foscam for the c2 and opticam i5 models 2 change default credentials for all accounts especially those with administrative privileges 3 disable remote access to the devices unless absolutely necessary 4 regularly monitor device logs for any unauthorized access attempts
cve-2018-19063,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 update to the latest version of the affected software to patch the vulnerability 2 implement strict input validation to prevent xml external entity xxe attacks 3 configure the application to disallow external entity references 4 conduct regular security reviews and penetration testing to identify potential vulnerabilities
cve-2018-19063,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 disable remote access to the affected devices if not required 2 monitor network traffic for any suspicious activity 3 implement strong authentication mechanisms to prevent unauthorized access 4 regularly update device firmware to incorporate security patches
cve-2018-19064,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 update the firmware of foscam c2 and opticam i5 devices to versions that address this issue 2 set strong unique passwords for all user accounts on the devices 3 disable the ftpuser1 account if not needed or set a strong password if it must remain active 4 regularly check for and apply firmware updates to ensure ongoing security
cve-2018-19064,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 disable remote access to the affected devices if not required 2 monitor network traffic for any suspicious activity 3 implement strong authentication mechanisms to prevent unauthorized access 4 regularly update device firmware to incorporate security patches
cve-1999-0501,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,local,low,,1 implement policies requiring complex passwords and periodic changes 2 regularly review user accounts to identify and disable or delete unnecessary or inactive accounts 3 configure systems to lock accounts after a certain number of failed login attempts 4 conduct training sessions to raise awareness about the importance of strong passwords and secure authentication practices
cve-1999-0501,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,local,low,,1 ensure all unix accounts have strong nonguessable passwords 2 regularly audit user accounts and their associated passwords 3 implement account lockout policies after a specified number of failed login attempts 4 educate users on creating secure passwords and the importance of password security
cve-1999-0502,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,exploits/multiple/remote/41694.rb,1 immediately change default passwords to strong unique ones upon system installation 2 disable or remove accounts that are not in use to reduce potential attack vectors 3 set passwords to expire after a certain period to ensure regular updates 4 regularly monitor and analyze login attempts to detect and respond to unauthorized access attempts
cve-1999-0502,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,exploits/multiple/remote/41694.rb,1 ensure all unix accounts have strong nonblank passwords 2 regularly audit user accounts to identify and rectify accounts with blank passwords 3 implement account lockout policies after a specified number of failed login attempts 4 educate users on the importance of setting passwords and securing their accounts
cve-1999-0507,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 immediately change default passwords on network devices to strong unique ones 2 segment networks to limit access to critical devices and reduce exposure 3 where possible implement multifactor authentication for accessing network devices 4 keep device firmware up to date to protect against known vulnerabilities
cve-1999-0507,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 ensure all accounts on network devices have strong nonguessable passwords 2 regularly audit accounts on network devices to identify and rectify weak passwords 3 implement account lockout policies after a specified number of failed login attempts 4 educate administrators on securing network device accounts and the importance of strong passwords
cve-1999-0508,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,local,low,,1 immediately change default passwords to strong unique ones upon device installation 2 turn off services that are not in use to reduce potential attack surfaces 3 use acls to restrict access to management interfaces based on ip addresses 4 perform regular security audits to identify and rectify potential vulnerabilities
cve-1999-0508,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,local,low,,1 ensure all accounts on network devices have strong nonblank passwords 2 regularly audit accounts on network devices to identify and rectify accounts with blank passwords 3 implement account lockout policies after a specified number of failed login attempts 4 educate administrators on securing network device accounts and the importance of setting passwords
cve-2001-1594,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 immediately change hardcoded passwords to strong unique ones 2 restrict access to sensitive systems based on roles and responsibilities 3 keep software up to date to protect against known vulnerabilities 4 implement monitoring to detect unauthorized access attempts and respond accordingly
cve-2001-1594,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 change default passwords on all affected ge healthcare entegra pr devices 2 regularly audit device accounts to identify and rectify default or weak passwords 3 implement strong authentication mechanisms to prevent unauthorized access 4 educate administrators on securing device accounts and the importance of password security
cve-2013-7404,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 upgrade to the latest version of qnap signage station that addresses this vulnerability 2 immediately change default passwords to strong unique ones 3 segment networks to limit access to critical systems and reduce exposure 4 monitor system logs for unusual activity that may indicate unauthorized access
cve-2013-7404,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 update the affected software to the latest version that addresses the vulnerability 2 regularly check for and apply security patches to the affected software 3 implement strong authentication mechanisms to prevent unauthorized access 4 monitor system logs for any suspicious activity related to the vulnerability
cve-2014-9198,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 upgrade to the latest version of qnap signage station that addresses this vulnerability 2 immediately change hardcoded credentials to strong unique ones 3 restrict access to sensitive systems based on roles and responsibilities 4 keep software up to date to protect against known vulnerabilities
cve-2014-9198,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 update the affected ftp server software to the latest version that addresses the vulnerability 2 regularly check for and apply security patches to the affected software 3 implement strong authentication mechanisms to prevent unauthorized access 4 monitor ftp server logs for any suspicious activity related to the vulnerability
cve-2015-7261,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 upgrade to the latest version of qnap signage station that addresses this vulnerability 2 immediately change default passwords to strong unique ones 3 segment networks to limit access to critical systems and reduce exposure 4 monitor system logs for unusual activity that may indicate unauthorized access
cve-2015-7261,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 update the affected software to the latest version that addresses the vulnerability 2 regularly check for and apply security patches to the affected software 3 implement strong authentication mechanisms to prevent unauthorized access 4 monitor system logs for any suspicious activity related to the vulnerability
cve-2016-8731,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 install the latest security updates for microsoft edge to address this vulnerability 2 enable enhanced protection features in microsoft edge to mitigate potential exploits 3 ensure that antivirus software is up to date and running to detect and block malicious activities 4 educate users about the risks of clicking on untrusted links and downloading unknown files
cve-2016-8731,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 update the affected software to the latest version that addresses the vulnerability 2 regularly check for and apply security patches to the affected software 3 implement strong authentication mechanisms to prevent unauthorized access 4 monitor system logs for any suspicious activity related to the vulnerability
cve-2017-8218,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 install the latest security updates for microsoft internet explorer to address this vulnerability 2 disable active scripting in internet explorer to reduce the risk of exploitation 3 encourage the use of alternative more secure browsers where possible 4 use user account control uac to limit the privileges of users and reduce the impact of potential exploits
cve-2017-8218,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 update the affected software to the latest version that addresses the vulnerability 2 regularly check for and apply security patches to the affected software 3 implement strong authentication mechanisms to prevent unauthorized access 4 monitor system logs for any suspicious activity related to the vulnerability
cve-2018-9068,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 install the latest security updates for microsoft edge to address this vulnerability 2 enable enhanced protection features in microsoft edge to mitigate potential exploits 3 ensure that antivirus software is up to date and running to detect and block malicious activities 4 educate users about the risks of clicking on untrusted links and downloading unknown files
cve-2018-9068,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 upgrade to the latest version of twiki to mitigate the csrf vulnerability 2 implement anticsrf tokens in all forms to prevent unauthorized submissions 3 restrict access to twiki administration features to trusted ip addresses 4 regularly audit and update twiki plugins to ensure they are secure
cve-2018-17771,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,local,low,,1 apply the latest firmware updates provided by foscam for the c2 and opticam i5 models 2 change default credentials for all accounts especially those with administrative privileges 3 disable remote access to the devices unless absolutely necessary 4 regularly monitor device logs for any unauthorized access attempts
cve-2018-19063,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 update to the latest version of the affected software to patch the vulnerability 2 implement strict input validation to prevent xml external entity xxe attacks 3 configure the application to disallow external entity references 4 conduct regular security reviews and penetration testing to identify potential vulnerabilities
cve-2018-19063,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 disable remote access to the affected devices if not required 2 monitor network traffic for any suspicious activity 3 implement strong authentication mechanisms to prevent unauthorized access 4 regularly update device firmware to incorporate security patches
cve-2018-19064,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 update the firmware of foscam c2 and opticam i5 devices to versions that address this issue 2 set strong unique passwords for all user accounts on the devices 3 disable the ftpuser1 account if not needed or set a strong password if it must remain active 4 regularly check for and apply firmware updates to ensure ongoing security
cve-2018-19064,7.5,change the password as soon as possible.,this issue may be exploited by a remote attacker to e.g. gain access to sensitive information or modify system configuration.,network,low,,1 disable remote access to the affected devices if not required 2 monitor network traffic for any suspicious activity 3 implement strong authentication mechanisms to prevent unauthorized access 4 regularly update device firmware to incorporate security patches
cve-2014-0224,7.4,updates are available. please see the references for more information.,"openssl before 0.9.8za, 1.0.0 before 1.0.0m and 1.0.1 before 1.0.1h. successfully exploiting this issue may allow attackers to obtain sensitive information by conducting a man-in-the-middle attack. this may lead to other attacks.",network,medium,,1 upgrade to openssl version 101h or later to fix the ccs injection vulnerability 2 revoke and reissue any ssltls certificates that may have been compromised 3 configure servers to use secure cipher suites and disable weak ones 4 regularly monitor ssltls configurations for compliance with security best practices
cve-2009-4898,6.8,upgrade to twiki version 4.3.2 or later.,twiki version prior to 4.3.2 successful exploitation will allow attacker to gain administrative privileges on the target application and can cause csrf attack.,network,medium,,1 upgrade to twiki version 432 or later to mitigate the csrf vulnerability 2 implement anticsrf tokens in all forms to prevent unauthorized submissions 3 restrict access to twiki administration features to trusted ip addresses 4 regularly audit and update twiki plugins to ensure they are secure
cve-2011-0411,6.8,"updates are available. please see the references for more
  information.",the following vendors are known to be affected: ipswitch kerio postfix qmail-tls oracle sco group spamdyke isc an attacker can exploit this issue to execute arbitrary commands in the context of the user running the application. successful exploits can allow attackers to obtain email usernames and passwords.,network,medium,,1 upgrade to the latest version of the affected software to patch the vulnerability 2 implement starttls command injection mitigation techniques such as input sanitization 3 configure the server to reject any unexpected commands during the starttls negotiation 4 regularly monitor server logs for any signs of exploitation attempts
cve-2011-1430,6.8,"updates are available. please see the references for more
  information.",the following vendors are known to be affected: ipswitch kerio postfix qmail-tls oracle sco group spamdyke isc an attacker can exploit this issue to execute arbitrary commands in the context of the user running the application. successful exploits can allow attackers to obtain email usernames and passwords.,network,medium,,1 upgrade to the latest version of the affected software to patch the vulnerability 2 implement starttls command injection mitigation techniques such as input sanitization 3 configure the server to reject any unexpected commands during the starttls negotiation 4 regularly monitor server logs for any signs of exploitation attempts
cve-2011-1431,6.8,"updates are available. please see the references for more
  information.",the following vendors are known to be affected: ipswitch kerio postfix qmail-tls oracle sco group spamdyke isc an attacker can exploit this issue to execute arbitrary commands in the context of the user running the application. successful exploits can allow attackers to obtain email usernames and passwords.,network,medium,,1 upgrade to the latest version of the affected software to patch the vulnerability 2 implement starttls command injection mitigation techniques such as input sanitization 3 configure the server to reject any unexpected commands during the starttls negotiation 4 regularly monitor server logs for any signs of exploitation attempts
cve-2011-1432,6.8,"updates are available. please see the references for more
  information.",the following vendors are known to be affected: ipswitch kerio postfix qmail-tls oracle sco group spamdyke isc an attacker can exploit this issue to execute arbitrary commands in the context of the user running the application. successful exploits can allow attackers to obtain email usernames and passwords.,network,medium,,1 upgrade to the latest version of the affected software to patch the vulnerability 2 implement starttls command injection mitigation techniques such as input sanitization 3 configure the server to reject any unexpected commands during the starttls negotiation 4 regularly monitor server logs for any signs of exploitation attempts
cve-2011-1506,6.8,"updates are available. please see the references for more
  information.",the following vendors are known to be affected: ipswitch kerio postfix qmail-tls oracle sco group spamdyke isc an attacker can exploit this issue to execute arbitrary commands in the context of the user running the application. successful exploits can allow attackers to obtain email usernames and passwords.,network,medium,,1 upgrade to the latest version of the affected software to patch the vulnerability 2 implement starttls command injection mitigation techniques such as input sanitization 3 configure the server to reject any unexpected commands during the starttls negotiation 4 regularly monitor server logs for any signs of exploitation attempts
